Package BAS version 1.7.3
Package built using 87356/R 4.5.0; x86_64-pc-linux-gnu; 2024-11-21 12:29:02 UTC; unix   
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:347
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:351
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:411
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:414
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:417
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:420
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:426
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:429
