Package BAS version 1.7.1
Package built using 86189/R 4.4.0; x86_64-pc-linux-gnu; 2024-03-25 22:16:14 UTC; unix   
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:412
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:424
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:427
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:430
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:433
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:436
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:445
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:445
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:445
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:445
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:445
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:445
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:448
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:448
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:448
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:448
