Package BAS version 1.7.5
Package built using 87411/R 4.5.0; x86_64-pc-linux-gnu; 2024-12-01 20:22:28 UTC; unix   
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:356
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:419
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:422
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:425
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:428
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:431
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:434
