Package BAS version 1.6.2
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:30:17 UTC; unix   
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:546
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:549
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:552
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:555
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:558
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:561
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:564
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:567
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:570
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:573
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:576
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:576
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:576
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:576
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:576
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:576
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:579
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:579
